City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Condition
0,Dalbandin,28.8947,64.4101,47.01,30,0,4.54,PK,12/13/2021 1:25,clear sky
1,Iqaluit,63.7506,-68.5145,2.93,65,75,3,CA,12/13/2021 1:25,broken clouds
2,Bengkulu,-3.8004,102.2655,78.73,78,79,2.8,ID,12/13/2021 1:25,broken clouds
3,Belomorsk,64.5232,34.7668,20.37,96,100,5.21,RU,12/13/2021 1:25,overcast clouds
4,Tiksi,71.6872,128.8694,-18.17,99,100,2.26,RU,12/13/2021 1:19,overcast clouds
5,Mataura,-46.1927,168.8643,63.48,33,12,4.45,NZ,12/13/2021 1:25,few clouds
6,Cidreira,-30.1811,-50.2056,71.55,91,1,13.87,BR,12/13/2021 1:25,clear sky
7,Yumen,40.2833,97.2,18.73,38,0,18.21,CN,12/13/2021 1:25,clear sky
8,Rikitea,-23.1203,-134.9692,77.92,75,65,7.58,PF,12/13/2021 1:25,broken clouds
9,Busselton,-33.65,115.3333,65.05,45,100,5.61,AU,12/13/2021 1:25,overcast clouds
10,Hilo,19.7297,-155.09,80.33,44,75,9.22,US,12/13/2021 1:23,broken clouds
11,Hualmay,-11.0964,-77.6139,68,85,74,8.23,PE,12/13/2021 1:17,broken clouds
12,Port Alfred,-33.5906,26.891,71.69,95,100,12.35,ZA,12/13/2021 1:25,overcast clouds
13,Severo-Kurilsk,50.6789,156.125,34.05,82,38,7.47,RU,12/13/2021 1:25,scattered clouds
14,Khandyga,62.6667,135.6,-41.82,100,86,1.16,RU,12/13/2021 1:25,overcast clouds
15,Roma,43.2128,-75.4557,42.84,58,0,1.01,US,12/13/2021 1:21,clear sky
16,Atuona,-9.8,-139.0333,79.09,79,100,17.9,PF,12/13/2021 1:25,overcast clouds
17,Aksha,50.2814,113.2867,5.47,86,29,4.09,RU,12/13/2021 1:25,scattered clouds
18,Laguna,38.421,-121.4238,51.93,91,90,3,US,12/13/2021 1:22,moderate rain
19,Khatanga,71.9667,102.5,-49.61,99,79,4.9,RU,12/13/2021 1:25,broken clouds
20,Katsuura,35.1333,140.3,53.71,49,76,14.18,JP,12/13/2021 1:25,broken clouds
21,Port Lincoln,-34.7333,135.8667,64.2,57,100,13.15,AU,12/13/2021 1:25,overcast clouds
22,Yellowknife,62.456,-114.3525,7.32,85,90,8.05,CA,12/13/2021 1:25,light snow
23,Saint Anthony,45.0205,-93.218,33.82,72,1,1.01,US,12/13/2021 1:25,clear sky
24,Mar Del Plata,-38.0023,-57.5575,64.42,82,0,7,AR,12/13/2021 1:25,clear sky
25,Sagua La Grande,22.8067,-80.0756,74.39,84,1,9.26,CU,12/13/2021 1:25,clear sky
26,Barrow,71.2906,-156.7887,-14.78,76,1,13.8,US,12/13/2021 1:25,clear sky
27,Bethel,41.3712,-73.414,42.82,55,1,1.01,US,12/13/2021 1:18,clear sky
28,Stornoway,58.2093,-6.3865,42.93,86,90,15.01,GB,12/13/2021 1:25,overcast clouds
29,Karratha,-20.7377,116.8463,96.85,18,0,6.46,AU,12/13/2021 1:20,clear sky
30,Poya,-21.35,165.15,76.3,93,100,2.73,NC,12/13/2021 1:25,moderate rain
31,Praia Da Vitoria,38.7333,-27.0667,55.65,76,40,19.66,PT,12/13/2021 1:25,scattered clouds
32,Jamestown,42.097,-79.2353,40.59,54,1,10,US,12/13/2021 1:25,clear sky
33,Bredasdorp,-34.5322,20.0403,61.29,88,100,2.95,ZA,12/13/2021 1:25,overcast clouds
34,Hithadhoo,-0.6,73.0833,80.85,79,43,10.25,MV,12/13/2021 1:21,scattered clouds
35,Ust-Nera,64.5667,143.2,-39.68,100,99,0.51,RU,12/13/2021 1:25,overcast clouds
36,Kapaa,22.0752,-159.319,80.58,75,75,4,US,12/13/2021 1:25,light rain
37,Qaanaaq,77.484,-69.3632,-3.5,70,11,4.47,GL,12/13/2021 1:25,few clouds
38,Fayaoue,-20.65,166.5333,80.89,81,100,13.31,NC,12/13/2021 1:25,moderate rain
39,Sterling,39.0062,-77.4286,43.14,52,1,0,US,12/13/2021 1:23,clear sky
40,Georgetown,5.4112,100.3354,81.9,75,20,2.3,MY,12/13/2021 1:21,few clouds
41,El Coyote,25.7,-103.2667,68.02,37,100,5.66,MX,12/13/2021 1:25,overcast clouds
42,Beringovskiy,63.05,179.3167,-14.57,98,100,13.44,RU,12/13/2021 1:25,light snow
43,Svetlogorsk,52.6333,29.7333,36.57,91,100,3.33,BY,12/13/2021 1:25,overcast clouds
44,Saskylakh,71.9167,114.0833,-44.59,100,76,3.56,RU,12/13/2021 1:25,broken clouds
45,Eureka,40.8021,-124.1637,49.19,93,100,1.01,US,12/13/2021 1:23,overcast clouds
46,Tahe,52.3333,124.7333,3.36,92,100,1.61,CN,12/13/2021 1:25,light snow
47,Kirkuk,35.4681,44.3922,55.78,28,100,5.66,IQ,12/13/2021 1:25,overcast clouds
48,Fortuna,40.5982,-124.1573,48.65,93,1,3,US,12/13/2021 1:26,clear sky
49,Coquimbo,-29.9533,-71.3436,60.53,82,0,8.05,CL,12/13/2021 1:21,clear sky
50,Albany,42.6001,-73.9662,40.8,51,0,8.08,US,12/13/2021 1:22,clear sky
51,Lompoc,34.6391,-120.4579,56.79,83,1,5.75,US,12/13/2021 1:26,clear sky
52,Mount Pleasant,32.7941,-79.8626,51.01,77,1,3,US,12/13/2021 1:24,clear sky
53,Ushuaia,-54.8,-68.3,42.46,56,75,28.77,AR,12/13/2021 1:25,broken clouds
54,Grandview,38.8858,-94.533,47.95,39,1,1.99,US,12/13/2021 1:26,clear sky
55,Punta Arenas,-53.15,-70.9167,44.71,61,75,23.02,CL,12/13/2021 1:23,broken clouds
56,Kodiak,57.79,-152.4072,14.29,57,1,26.46,US,12/13/2021 1:27,clear sky
57,Flin Flon,54.7682,-101.865,10.29,97,100,1.9,CA,12/13/2021 1:27,overcast clouds
58,Lavrentiya,65.5833,-171,-14.66,90,48,2.33,RU,12/13/2021 1:20,scattered clouds
59,East London,-33.0153,27.9116,71.96,95,100,17.27,ZA,12/13/2021 1:26,overcast clouds
60,Bluff,-46.6,168.3333,63.81,69,20,10.94,NZ,12/13/2021 1:27,few clouds
61,Vaini,-21.2,-175.2,84.36,84,20,11.5,TO,12/13/2021 1:27,light rain
62,Butaritari,3.0707,172.7902,82.49,72,31,15.35,KI,12/13/2021 1:27,scattered clouds
63,Isangel,-19.55,169.2667,91.51,75,75,6.91,VU,12/13/2021 1:22,broken clouds
64,Blitar,-8.0983,112.1681,81,76,51,6.8,ID,12/13/2021 1:27,broken clouds
65,Quatre Cocos,-20.2078,57.7625,75.31,71,22,12.28,MU,12/13/2021 1:27,few clouds
66,Port Blair,11.6667,92.75,80.31,69,21,14.09,IN,12/13/2021 1:27,few clouds
67,Saint-Georges,12.0564,-61.7485,76.68,94,75,5.75,GD,12/13/2021 1:22,broken clouds
68,Taonan,45.3333,122.7833,13.37,72,1,13.22,CN,12/13/2021 1:27,clear sky
69,Ous,60.9058,61.5186,7.32,90,100,3.24,RU,12/13/2021 1:27,overcast clouds
70,Padang,-0.9492,100.3543,78.85,92,100,2.1,ID,12/13/2021 1:22,overcast clouds
71,Santa Cruz,-17.8,-63.1667,76.46,94,90,5.75,BO,12/13/2021 1:27,light rain
72,Pangnirtung,66.1451,-65.7125,-4.99,70,63,7.56,CA,12/13/2021 1:27,broken clouds
73,Pevek,69.7008,170.3133,-32.91,97,10,2.62,RU,12/13/2021 1:27,clear sky
74,Saint-Philippe,-21.3585,55.7679,76.59,74,39,10.85,RE,12/13/2021 1:27,scattered clouds
75,Carnarvon,-24.8667,113.6333,75.27,64,0,19.57,AU,12/13/2021 1:27,clear sky
76,Ingham,42.6,-84.3833,41.25,60,1,6.91,US,12/13/2021 1:27,clear sky
77,Sept-Iles,50.2001,-66.3821,28.06,65,20,14,CA,12/13/2021 1:27,few clouds
78,Otavi,-19.65,17.3333,68.79,70,89,1.77,NA,12/13/2021 1:27,overcast clouds
79,Ribeira Grande,38.5167,-28.7,58.24,54,100,16.35,PT,12/13/2021 1:27,overcast clouds
80,Rehoboth,-23.3167,17.0833,70.02,18,5,6.15,NA,12/13/2021 1:27,clear sky
81,Hermanus,-34.4187,19.2345,62.91,89,91,5.53,ZA,12/13/2021 1:27,overcast clouds
82,Myitkyina,25.3833,97.4,59.68,71,40,2.04,MM,12/13/2021 1:27,scattered clouds
83,Chuy,-33.6971,-53.4616,67.68,77,6,11.59,UY,12/13/2021 1:27,clear sky
84,Vardo,70.3705,31.1107,29.46,82,56,26.24,NO,12/13/2021 1:27,broken clouds
85,New Norfolk,-42.7826,147.0587,76.66,31,0,1.99,AU,12/13/2021 1:27,clear sky
86,Horta,38.5333,-28.6333,56.97,56,100,15.35,PT,12/13/2021 1:23,overcast clouds
87,Port Elizabeth,-33.918,25.5701,70.11,88,90,6.91,ZA,12/13/2021 1:27,light rain
88,Sobolevo,54.4299,31.8996,31.53,97,100,6.44,RU,12/13/2021 1:27,overcast clouds
89,Weyburn,49.6668,-103.8511,32.22,74,100,6.91,CA,12/13/2021 1:27,overcast clouds
90,Comodoro Rivadavia,-45.8667,-67.5,55.26,88,0,8.05,AR,12/13/2021 1:28,clear sky
91,Campo Gobierno,24.6536,-107.5411,73.65,78,75,5.75,MX,12/13/2021 1:28,broken clouds
92,Teguise,29.0605,-13.564,59.22,59,0,10.36,ES,12/13/2021 1:28,clear sky
93,Progreso,21.2833,-89.6667,79.11,78,34,14.03,MX,12/13/2021 1:28,scattered clouds
94,Provideniya,64.3833,-173.3,-8.64,70,0,6.71,RU,12/13/2021 1:28,clear sky
95,Ormara,25.2088,64.6357,69.58,49,7,7.18,PK,12/13/2021 1:24,clear sky
96,Mahebourg,-20.4081,57.7,75.49,78,40,5.75,MU,12/13/2021 1:28,light rain
97,Kibre Mengist,5.8833,38.9833,50.94,81,100,3.62,ET,12/13/2021 1:28,overcast clouds
98,Carroll,39.5501,-77.0164,41.4,47,0,1.01,US,12/13/2021 1:28,clear sky
99,Vossevangen,60.623,6.4229,38.53,95,100,3.6,NO,12/13/2021 1:28,overcast clouds
100,Souillac,-20.5167,57.5167,75.58,78,40,5.75,MU,12/13/2021 1:19,light rain
101,Avarua,-21.2078,-159.775,73.45,94,75,6.91,CK,12/13/2021 1:28,heavy intensity rain
102,Rock Sound,24.9,-76.2,78.66,76,2,13.62,BS,12/13/2021 1:28,clear sky
103,Rudbar,30.15,62.6,47.19,43,0,5.88,AF,12/13/2021 1:28,clear sky
104,Norman Wells,65.282,-126.8329,-2.16,78,75,13.8,CA,12/13/2021 1:28,light snow
105,Kiunga,-6.1219,141.2906,75.69,95,100,3.22,PG,12/13/2021 1:28,overcast clouds
106,Broome,42.2506,-75.833,39.65,58,1,3,US,12/13/2021 1:28,clear sky
107,Ugoofaaru,5.6667,73,82.15,76,100,16.6,MV,12/13/2021 1:28,overcast clouds
108,Nouadhibou,20.931,-17.0347,64.38,72,0,19.57,MR,12/13/2021 1:21,clear sky
109,Mackenzie,55.2999,-123.1698,10.62,92,90,0,CA,12/13/2021 1:28,light snow
110,Meulaboh,4.1363,96.1285,77.23,88,100,2.17,ID,12/13/2021 1:28,overcast clouds
111,Udachnyy,66.4167,112.4,-47.56,71,99,3.78,RU,12/13/2021 1:28,overcast clouds
112,Pauini,-7.7136,-66.9764,75.04,99,100,3.2,BR,12/13/2021 1:28,overcast clouds
113,Fairbanks,64.8378,-147.7164,-12.78,68,75,0,US,12/13/2021 1:24,light snow
114,Banda Aceh,5.5577,95.3222,79.02,81,83,12.26,ID,12/13/2021 1:28,broken clouds
115,Kholm,59.2667,32.85,30.07,98,100,6.11,RU,12/13/2021 1:28,snow
116,Terrace Bay,48.7834,-87.1,37.02,87,91,11.92,CA,12/13/2021 1:28,overcast clouds
117,Mount Gambier,-37.8333,140.7667,64.31,72,90,14.97,AU,12/13/2021 1:28,light rain
118,Zambezi,-13.5432,23.1047,66.74,83,64,3.13,ZM,12/13/2021 1:28,light rain
119,Baruun-Urt,46.6806,113.2792,13.41,61,4,19.57,MN,12/13/2021 1:28,clear sky
120,Dieppe,49.75,1.1667,49.19,80,100,7.34,FR,12/13/2021 1:28,overcast clouds
121,Cape Town,-33.9258,18.4232,64.81,79,0,3,ZA,12/13/2021 1:28,clear sky
122,Ganzhou,28.8184,115.4327,51.42,64,99,5.7,CN,12/13/2021 1:28,overcast clouds
123,Javanrud,34.7961,46.5172,41.72,25,100,3.65,IR,12/13/2021 1:28,overcast clouds
124,Cayenne,4.9333,-52.3333,76.08,91,75,0,GF,12/13/2021 1:28,broken clouds
125,Victoria,22.2855,114.1577,67.24,71,5,1.01,HK,12/13/2021 1:27,clear sky
126,Huarmey,-10.0681,-78.1522,68.43,83,92,7.23,PE,12/13/2021 1:28,overcast clouds
127,Bronnoysund,65.4625,12.1997,41,87,75,14.97,NO,12/13/2021 1:28,broken clouds
128,Qianguo,45.1171,124.8568,11.01,76,14,12.82,CN,12/13/2021 1:28,few clouds
129,Mount Isa,-20.7333,139.5,100.17,9,5,8.05,AU,12/13/2021 1:28,clear sky
130,Anju,39.6178,125.6647,22.95,33,0,4.99,KP,12/13/2021 1:28,clear sky
131,Opuwo,-18.0607,13.84,72.32,65,89,8.52,NA,12/13/2021 1:22,light rain
132,Baie-Comeau,49.2168,-68.1489,33.8,74,75,6.91,CA,12/13/2021 1:28,broken clouds
133,Cockburn Town,21.4612,-71.1419,78.76,73,40,11.5,TC,12/13/2021 1:28,scattered clouds
134,Houma,29.5958,-90.7195,57.2,79,1,5.75,US,12/13/2021 1:28,clear sky
135,Nara,34.6851,135.8049,51.17,63,77,10.51,JP,12/13/2021 1:28,broken clouds
136,Hasaki,35.7333,140.8333,55.69,46,78,15.77,JP,12/13/2021 1:29,broken clouds
137,Ostrovnoy,68.0531,39.5131,29.59,93,100,14.54,RU,12/13/2021 1:24,light snow
138,Camana,-16.6228,-72.7111,67.75,89,88,8.63,PE,12/13/2021 1:29,overcast clouds
139,Skorodnoye,51.071,37.2276,28.29,58,100,12.35,RU,12/13/2021 1:29,overcast clouds
140,Dunedin,-45.8742,170.5036,63.09,64,100,10.45,NZ,12/13/2021 1:29,overcast clouds
141,Veraval,20.9,70.3667,71.73,60,0,8.25,IN,12/13/2021 1:29,clear sky
142,Iquique,-20.2208,-70.1431,66.24,80,56,2.42,CL,12/13/2021 1:29,broken clouds
143,Valdivia,-39.8142,-73.2459,46.49,88,100,2.68,CL,12/13/2021 1:29,overcast clouds
144,Ailigandi,9.2333,-78.0167,79.72,83,100,8.5,PA,12/13/2021 1:29,overcast clouds
145,Marabba,12.35,32.1833,76.89,29,56,9.53,SD,12/13/2021 1:29,broken clouds
146,Limon,10,-83.0333,77.86,76,10,0.07,CR,12/13/2021 1:29,clear sky
147,Mlonggo,-6.5333,110.7,84.09,76,100,5.06,ID,12/13/2021 1:29,overcast clouds
148,Gat,31.61,34.7642,70.92,35,100,5.46,IL,12/13/2021 1:29,overcast clouds
149,Qasigiannguit,68.8193,-51.1922,19.65,89,70,5.75,GL,12/13/2021 1:29,broken clouds
150,Tasiilaq,65.6145,-37.6368,33.96,88,100,6.87,GL,12/13/2021 1:29,overcast clouds
151,Kendari,-3.945,122.4989,83.23,76,100,3.31,ID,12/13/2021 1:29,overcast clouds
152,Anadyr,64.75,177.4833,-32.13,98,100,8.28,RU,12/13/2021 1:29,overcast clouds
153,Melfi,40.9965,15.6514,41.49,84,40,8.12,IT,12/13/2021 1:29,scattered clouds
154,Taoudenni,22.6783,-3.9836,66.09,21,27,14.54,ML,12/13/2021 1:29,scattered clouds
155,Tuktoyaktuk,69.4541,-133.0374,-5.8,77,90,19.57,CA,12/13/2021 1:29,light snow
156,Talnakh,69.4865,88.3972,-25.8,80,24,1.16,RU,12/13/2021 1:29,few clouds
157,Palana,59.1167,159.9667,13.33,86,100,19.71,RU,12/13/2021 1:29,overcast clouds
158,Faanui,-16.4833,-151.75,81.36,73,100,11.99,PF,12/13/2021 1:29,light rain
159,San Rafael,-34.6177,-68.3301,67.59,41,4,6.17,AR,12/13/2021 1:29,clear sky
160,Rudnogorsk,57.2639,103.7519,-13.14,100,82,2.68,RU,12/13/2021 1:29,broken clouds
161,Luderitz,-26.6481,15.1594,61.12,82,39,13,NA,12/13/2021 1:29,scattered clouds
162,Kahului,20.8947,-156.47,80.62,73,40,21.85,US,12/13/2021 1:28,scattered clouds
163,Vandra,58.6481,25.0361,31.17,90,100,5.7,EE,12/13/2021 1:29,overcast clouds
164,Leninsk,48.7119,45.1994,21.06,56,92,10.96,RU,12/13/2021 1:29,overcast clouds
165,Axim,4.8699,-2.2405,79.27,85,91,5.95,GH,12/13/2021 1:21,overcast clouds
166,Dikson,73.5069,80.5464,-17.01,96,85,16.58,RU,12/13/2021 1:29,overcast clouds
167,Torbay,47.6666,-52.7314,40.68,88,90,33.38,CA,12/13/2021 1:29,overcast clouds
168,Thompson,55.7435,-97.8558,3.36,85,90,6.91,CA,12/13/2021 1:24,light snow
169,Mongar,27.2747,91.2396,41.86,78,1,5.44,BT,12/13/2021 1:29,clear sky
170,Bassar,9.25,0.7833,75.4,25,51,3.18,TG,12/13/2021 1:29,broken clouds
171,Bambous Virieux,-20.3428,57.7575,75.45,78,40,5.75,MU,12/13/2021 1:29,light rain
172,Takoradi,4.8845,-1.7554,79.86,85,26,6.62,GH,12/13/2021 1:29,scattered clouds
173,Nanzhang,31.7765,111.8386,44.83,75,7,1.48,CN,12/13/2021 1:29,clear sky
174,Zhigansk,66.7697,123.3711,-34.56,99,94,10.22,RU,12/13/2021 1:29,overcast clouds
175,Catarman,12.4989,124.6377,79,91,83,12.73,PH,12/13/2021 1:29,broken clouds
176,Oliveira Do Hospital,40.3618,-7.8601,44.04,82,5,4.38,PT,12/13/2021 1:29,clear sky
177,Lebu,-37.6167,-73.65,52.88,80,28,8.12,CL,12/13/2021 1:29,scattered clouds
178,Tabou,4.423,-7.3528,79.74,84,14,6.55,CI,12/13/2021 1:29,few clouds
179,San Carlos De Bariloche,-41.1456,-71.3082,47.95,66,40,20.71,AR,12/13/2021 1:29,scattered clouds
180,Warrnambool,-38.3833,142.4833,84.81,56,85,12.57,AU,12/13/2021 1:30,light rain
181,Airai,-8.9266,125.4092,75.2,58,81,0.85,TL,12/13/2021 1:30,broken clouds
182,Nikolskoye,59.7035,30.7861,24.69,99,100,1.52,RU,12/13/2021 1:30,snow
183,Hobart,-42.8794,147.3294,77.02,42,20,4,AU,12/13/2021 1:30,few clouds
184,Puerto Ayora,-0.7393,-90.3518,68.56,96,95,1.99,EC,12/13/2021 1:30,overcast clouds
185,Ciudad Ojeda,10.1964,-71.3082,77.61,81,72,11.12,VE,12/13/2021 1:30,broken clouds
186,Lermontovka,47.1453,134.3383,7.45,83,93,10.63,RU,12/13/2021 1:30,overcast clouds
187,Kavaratti,10.5669,72.642,81.75,71,90,3.6,IN,12/13/2021 1:30,overcast clouds
188,Lorengau,-2.0226,147.2712,84.58,76,100,15.37,PG,12/13/2021 1:22,moderate rain
189,Lulea,65.5842,22.1547,32.07,93,100,5.75,SE,12/13/2021 1:30,overcast clouds
190,Coihaique,-45.5752,-72.0662,51.75,66,0,3.44,CL,12/13/2021 1:26,clear sky
191,Mehamn,71.0357,27.8492,27.36,94,100,12.57,NO,12/13/2021 1:24,light snow
192,Diffa,13.3154,12.6113,69.69,20,90,9.1,NE,12/13/2021 1:30,overcast clouds
193,Beloha,-25.1667,45.05,72.82,69,15,10.33,MG,12/13/2021 1:30,few clouds
194,Chokurdakh,70.6333,147.9167,-36.85,97,100,1.88,RU,12/13/2021 1:30,overcast clouds
195,Manjacaze,-24.7117,33.8828,75.69,85,87,1.01,MZ,12/13/2021 1:30,overcast clouds
196,Pacific Grove,36.6177,-121.9166,54.43,80,90,1.01,US,12/13/2021 1:30,overcast clouds
197,Barcelos,41.5388,-8.6151,53.74,80,6,5.44,PT,12/13/2021 1:30,clear sky
198,Dickson,36.077,-87.3878,41.92,70,20,0,US,12/13/2021 1:30,few clouds
199,Sabara,-19.8864,-43.8067,72.01,78,75,5.75,BR,12/13/2021 1:30,moderate rain
200,Zemio,5.0314,25.1361,71.49,41,100,2.3,CF,12/13/2021 1:30,overcast clouds
201,Mount Vernon,40.9126,-73.8371,44.62,51,1,7,US,12/13/2021 1:28,clear sky
202,Najran,17.4924,44.1277,47.05,72,2,1.12,SA,12/13/2021 1:30,clear sky
203,Clyde River,70.4692,-68.5914,-1.97,92,90,13.8,CA,12/13/2021 1:30,light snow
204,Gamba,-2.65,10,75.42,93,100,3.13,GA,12/13/2021 1:30,overcast clouds
205,Upernavik,72.7868,-56.1549,6.12,92,100,11.34,GL,12/13/2021 1:30,overcast clouds
206,Zaranj,30.9667,61.8833,49.78,44,4,14.9,AF,12/13/2021 1:30,clear sky
207,Tiarei,-17.5333,-149.3333,84.22,72,42,10.54,PF,12/13/2021 1:22,light rain
208,Cherskiy,68.75,161.3,-40.36,100,94,1.21,RU,12/13/2021 1:30,overcast clouds
209,Ancud,-41.8697,-73.8203,51.42,81,100,5.64,CL,12/13/2021 1:30,overcast clouds
210,Arraial Do Cabo,-22.9661,-42.0278,75.15,96,100,10.47,BR,12/13/2021 1:30,overcast clouds
211,Sheridan,44.8333,-106.9173,42.98,51,1,1.99,US,12/13/2021 1:30,clear sky
212,Porterville,36.0652,-119.0168,57.78,54,75,0,US,12/13/2021 1:30,broken clouds
213,Cabo San Lucas,22.8909,-109.9124,74.52,73,75,3.44,MX,12/13/2021 1:28,broken clouds
214,San Luis,-33.295,-66.3356,62.78,81,0,14.14,AR,12/13/2021 1:28,clear sky
215,Imeni Poliny Osipenko,52.4201,136.4853,17.94,88,100,9.93,RU,12/13/2021 1:30,overcast clouds
216,El Alto,-4.2714,-81.2147,66.33,82,48,9.17,PE,12/13/2021 1:30,scattered clouds
217,Castro,-24.7911,-50.0119,65.12,82,100,4.72,BR,12/13/2021 1:30,overcast clouds
218,Boyolangu,-8.1181,111.8935,83.93,69,53,7.72,ID,12/13/2021 1:30,broken clouds
219,Hamilton,39.1834,-84.5333,41.09,63,1,4.61,US,12/13/2021 1:30,clear sky
220,Kyra,49.5776,111.9753,10.63,71,81,3.65,RU,12/13/2021 1:30,broken clouds
221,Vao,-22.6667,167.4833,77.2,89,100,13.67,NC,12/13/2021 1:30,moderate rain
222,Zhangjiakou,40.81,114.8794,19.67,29,0,0.69,CN,12/13/2021 1:28,clear sky
223,Svetlyy,54.675,20.1347,30.25,90,99,7.05,RU,12/13/2021 1:30,overcast clouds
224,Birao,10.2849,22.7882,69.85,32,12,6.17,CF,12/13/2021 1:31,few clouds
225,Maceio,-9.6658,-35.7353,78.24,88,75,3.44,BR,12/13/2021 1:31,broken clouds
226,Tshikapa,-6.4167,20.8,71.19,97,100,1.92,CD,12/13/2021 1:31,light rain
227,Honavar,14.2833,74.45,76.24,71,90,6.04,IN,12/13/2021 1:31,overcast clouds
228,Pak Phanang,8.3511,100.202,78.82,75,91,10.69,TH,12/13/2021 1:31,overcast clouds
229,Ninghai,29.2892,121.4247,52.74,64,18,7.65,CN,12/13/2021 1:31,few clouds
230,Ambilobe,-13.2,49.05,71.96,80,2,3.53,MG,12/13/2021 1:31,clear sky
231,Bathsheba,13.2167,-59.5167,81.21,78,20,18.41,BB,12/13/2021 1:31,few clouds
232,Guerrero Negro,27.9769,-114.0611,61.41,65,61,9.24,MX,12/13/2021 1:31,broken clouds
233,Muroto,33.2833,134.15,57.24,54,20,4.7,JP,12/13/2021 1:31,few clouds
234,Haines Junction,60.7522,-137.5108,-7.65,59,100,8.05,CA,12/13/2021 1:31,overcast clouds
235,Zhezkazgan,47.8043,67.7144,19.38,86,90,20.13,KZ,12/13/2021 1:31,light snow
