City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Condition
236,Moindou,-21.6924,165.677,78.75,96,100,2.84,NC,12/13/2021 1:31,moderate rain
237,Fukue,32.6881,128.8419,44.96,65,75,9.22,JP,12/13/2021 1:31,broken clouds
238,Ponnani,10.767,75.9252,74.52,81,91,7.56,IN,12/13/2021 1:32,overcast clouds
239,Sutysky,49.0425,28.4173,34.59,92,100,9.31,UA,12/13/2021 1:32,overcast clouds
240,Acapulco,16.8634,-99.8901,80.42,83,1,3.44,MX,12/13/2021 1:28,clear sky
241,Kamina,-8.7386,24.9906,64.62,95,100,5.06,CD,12/13/2021 1:32,overcast clouds
242,Yulara,-25.2406,130.9889,82.24,42,10,12.66,AU,12/13/2021 1:32,clear sky
243,Sitka,57.0531,-135.33,35.49,55,75,11.5,US,12/13/2021 1:32,light rain
244,Taganak,6.0833,118.3,82.54,78,99,1.83,PH,12/13/2021 1:32,overcast clouds
245,Enkoping,59.6361,17.0777,33.03,93,64,4.68,SE,12/13/2021 1:32,broken clouds
246,Arona,28.0996,-16.681,62.38,66,20,1.01,ES,12/13/2021 1:32,few clouds
247,Illapel,-31.6308,-71.1653,58.39,77,0,2.93,CL,12/13/2021 1:31,clear sky
248,Inirida,3.8653,-67.9239,76.35,87,82,3.18,CO,12/13/2021 1:32,broken clouds
249,Laramie,41.3114,-105.5911,42.53,34,0,4,US,12/13/2021 1:29,clear sky
250,Teahupoo,-17.8333,-149.2667,78.76,78,60,11.72,PF,12/13/2021 1:32,broken clouds
251,Shimoda,34.6667,138.95,57.56,57,28,5.01,JP,12/13/2021 1:32,scattered clouds
252,Buala,-8.145,159.5921,84.63,77,83,9.01,SB,12/13/2021 1:32,light rain
253,Newport,51.5877,-2.9984,54.45,89,100,18.57,GB,12/13/2021 1:20,light rain
254,Pimentel,-6.8367,-79.9342,66.99,86,71,9.53,PE,12/13/2021 1:32,broken clouds
255,Nanortalik,60.1432,-45.2371,24.13,78,100,9.84,GL,12/13/2021 1:32,overcast clouds
256,Mama,58.3106,112.8986,-3.35,99,100,4.14,RU,12/13/2021 1:32,overcast clouds
257,Pontes E Lacerda,-15.2261,-59.3353,72.9,98,100,4.85,BR,12/13/2021 1:32,overcast clouds
258,Abomey,7.1829,1.9912,74.86,88,52,2.53,BJ,12/13/2021 1:32,broken clouds
259,Katherine,-14.4667,132.2667,93.52,49,3,11.5,AU,12/13/2021 1:32,clear sky
260,Yarovoye,52.9273,78.58,5.38,96,94,8.81,RU,12/13/2021 1:32,overcast clouds
261,Trogir,43.5125,16.2517,45.79,52,0,6.91,HR,12/13/2021 1:27,clear sky
262,Manvi,15.9833,77.05,69.85,83,100,5.08,IN,12/13/2021 1:32,overcast clouds
263,Montlucon,46.3333,2.6,37.11,97,93,4.03,FR,12/13/2021 1:32,overcast clouds
264,Rawson,-43.3002,-65.1023,56.86,71,100,8.77,AR,12/13/2021 1:32,overcast clouds
265,Ulaanbaatar,47.9077,106.8832,6.55,73,5,2.66,MN,12/13/2021 1:27,clear sky
266,Poplar Bluff,36.757,-90.3929,41.63,65,1,6.91,US,12/13/2021 1:32,clear sky
267,Narsaq,60.9167,-46.05,17.82,77,68,6.62,GL,12/13/2021 1:32,broken clouds
268,Tura,25.5198,90.2201,61.75,69,0,2.1,IN,12/13/2021 1:33,clear sky
269,Manacapuru,-3.2997,-60.6206,75.78,91,100,3.98,BR,12/13/2021 1:33,light rain
270,Xianyang,34.3378,108.7026,34.84,60,0,6.71,CN,12/13/2021 1:33,clear sky
271,Yar-Sale,66.8333,70.8333,-17.97,100,87,2.64,RU,12/13/2021 1:33,overcast clouds
272,Nhulunbuy,-12.2333,136.7667,93.81,46,20,8.05,AU,12/13/2021 1:33,few clouds
273,Nanga Eboko,4.6833,12.3667,67.55,76,92,2.42,CM,12/13/2021 1:33,overcast clouds
274,Conceicao Do Rio Verde,-21.8808,-45.0853,68.04,91,89,2.53,BR,12/13/2021 1:33,overcast clouds
275,Bose,45.4612,8.0137,41.95,66,8,3.4,IT,12/13/2021 1:33,clear sky
276,Srednekolymsk,67.45,153.6833,-33.9,95,100,2.46,RU,12/13/2021 1:33,overcast clouds
277,Pipar,26.3856,73.5378,56.62,50,83,8.25,IN,12/13/2021 1:33,broken clouds
278,Kidal,18.4411,1.4078,69.51,11,26,6.67,ML,12/13/2021 1:33,scattered clouds
279,Ahipara,-35.1667,173.1667,68.52,95,100,7.34,NZ,12/13/2021 1:33,light rain
280,Vysokogornyy,50.1167,139.15,11.32,87,100,8.19,RU,12/13/2021 1:33,overcast clouds
281,Shubarshi,48.5872,57.1869,14.43,80,3,11.81,KZ,12/13/2021 1:33,clear sky
282,Mathathane,-22.2687,28.7495,80.83,46,100,13.24,BW,12/13/2021 1:33,overcast clouds
283,Ustyuzhna,58.8394,36.4321,30.83,97,100,10.85,RU,12/13/2021 1:33,light snow
284,Aklavik,68.2191,-135.0107,-3.28,90,100,20.85,CA,12/13/2021 1:33,overcast clouds
285,Pyaozerskiy,65.8333,31.1667,19.85,97,99,3.89,RU,12/13/2021 1:33,overcast clouds
286,La Romana,18.4273,-68.9728,80.33,88,20,0,DO,12/13/2021 1:33,few clouds
287,Pleshanovo,52.8333,53.4833,8.04,93,11,1.72,RU,12/13/2021 1:33,few clouds
288,Kaeo,-35.1,173.7833,72.32,94,100,6.46,NZ,12/13/2021 1:33,light rain
289,Dingli,35.8614,14.3822,52.81,81,20,8.05,MT,12/13/2021 1:33,few clouds
290,Bardiyah,31.7561,25.0865,59.07,79,0,7.94,LY,12/13/2021 1:33,clear sky
291,La Libertad,-2.2333,-80.9,71.01,83,97,7.85,EC,12/13/2021 1:33,overcast clouds
292,Marovoay,-16.1,46.6333,78.94,74,100,4.05,MG,12/13/2021 1:33,overcast clouds
293,Mangan,27.5167,88.5333,59.67,38,0,3.09,IN,12/13/2021 1:33,clear sky
294,Severnyy-Kospashskiy,59.0925,57.8008,0.05,98,100,2.71,RU,12/13/2021 1:33,overcast clouds
295,Sanchursk,56.9413,47.2499,11.28,89,87,7.72,RU,12/13/2021 1:33,overcast clouds
296,Kavieng,-2.5744,150.7967,84.49,73,96,8.68,PG,12/13/2021 1:33,light rain
297,Inegol,40.0781,29.5133,55.2,93,100,2.42,TR,12/13/2021 1:33,light rain
298,Brae,60.3964,-1.353,49.91,92,100,31.74,GB,12/13/2021 1:33,overcast clouds
299,Ahuimanu,21.4447,-157.8378,83.91,66,20,16.11,US,12/13/2021 1:33,few clouds
300,Carballo,43.213,-8.691,53.02,96,23,4.83,ES,12/13/2021 1:33,few clouds
301,Oktyabrskoye,43.0645,44.7417,28.54,100,40,2.24,RU,12/13/2021 1:33,scattered clouds
302,Altus,34.6381,-99.334,54.16,27,1,11.5,US,12/13/2021 1:33,clear sky
303,Valparaiso,-33.0393,-71.6273,60.44,63,0,10.36,CL,12/13/2021 1:32,clear sky
304,Dingle,10.9995,122.6711,82.69,79,31,13.13,PH,12/13/2021 1:33,scattered clouds
305,Sorland,67.667,12.6934,38.01,97,100,21.52,NO,12/13/2021 1:33,overcast clouds
306,La Macarena,2.1837,-73.7849,74.84,72,75,3.29,CO,12/13/2021 1:33,broken clouds
307,Mocuba,-16.8392,36.9856,76.03,68,9,4.45,MZ,12/13/2021 1:33,clear sky
308,Manaus,-3.1019,-60.025,75.7,100,40,2.3,BR,12/13/2021 1:33,scattered clouds
309,Xihe,31.6864,113.4659,47.25,68,0,3.49,CN,12/13/2021 1:33,clear sky
310,Tieling,42.2931,123.8414,24.24,31,0,12.93,CN,12/13/2021 1:33,clear sky
311,Esperance,-33.8667,121.9,64.24,44,76,3.27,AU,12/13/2021 1:33,broken clouds
312,Leningradskiy,69.3833,178.4167,-30.87,90,3,3.94,RU,12/13/2021 1:33,clear sky
313,Holme,56.1138,10.1725,43.65,95,80,4.94,DK,12/13/2021 1:33,broken clouds
314,Linqiong,30.4159,103.4609,49.82,76,100,2.64,CN,12/13/2021 1:33,overcast clouds
315,Lagoa,39.05,-27.9833,57.9,50,100,16.04,PT,12/13/2021 1:34,overcast clouds
316,Pisco,-13.7,-76.2167,66.02,94,0,14.97,PE,12/13/2021 1:34,clear sky
317,Flinders,-34.5833,150.8552,75.79,64,3,8.12,AU,12/13/2021 1:34,clear sky
318,Bruck An Der Leitha,48.0167,16.7667,41.5,86,90,5.75,AT,12/13/2021 1:34,overcast clouds
319,Yagodnoye,62.55,149.6667,-9.44,99,100,5.19,RU,12/13/2021 1:34,light snow
320,Longyearbyen,78.2186,15.6401,31.84,80,75,14.97,SJ,12/13/2021 1:34,broken clouds
321,Maicao,11.3832,-72.2432,74.39,85,100,2.01,CO,12/13/2021 1:34,overcast clouds
322,Pitimbu,-7.4706,-34.8086,79.39,78,52,11.79,BR,12/13/2021 1:34,broken clouds
323,Codrington,-38.2667,141.9667,80.13,37,94,19.28,AU,12/13/2021 1:34,overcast clouds
324,Kruisfontein,-34.0033,24.7314,67.89,98,100,6.58,ZA,12/13/2021 1:34,light rain
325,Voh,-20.9667,164.7,76.14,95,100,4.07,NC,12/13/2021 1:34,moderate rain
326,Saint-Pierre,-21.3393,55.4781,76.68,69,0,13.8,RE,12/13/2021 1:34,clear sky
327,La Grande,45.3246,-118.0877,37.36,92,100,5.59,US,12/13/2021 1:34,overcast clouds
328,Vila Velha,-20.3297,-40.2925,78.75,84,20,8.99,BR,12/13/2021 1:34,few clouds
329,Ajdabiya,30.7554,20.2263,57.54,72,27,6.46,LY,12/13/2021 1:34,scattered clouds
330,Landau,49.2075,8.1133,43.77,91,100,3.89,DE,12/13/2021 1:34,overcast clouds
331,Tecoanapa,16.5167,-98.75,79.16,75,0,5.79,MX,12/13/2021 1:34,clear sky
332,Inta,66.0317,60.1659,6.49,94,96,7.74,RU,12/13/2021 1:34,overcast clouds
333,Chara,56.9064,118.2631,-8.68,90,100,1.59,RU,12/13/2021 1:34,overcast clouds
334,Ust-Kuyga,70.0167,135.6,-34.69,100,100,1.72,RU,12/13/2021 1:34,overcast clouds
335,Gravdal,68.1214,13.5031,35.2,77,68,11.32,NO,12/13/2021 1:34,broken clouds
336,Kuminskiy,58.6667,66.5667,12.07,87,72,6.91,RU,12/13/2021 1:34,broken clouds
337,Gewane,10.1664,40.6453,69.58,68,37,4.61,ET,12/13/2021 1:34,scattered clouds
338,Abnub,27.2696,31.1511,59.22,45,100,5.53,EG,12/13/2021 1:34,overcast clouds
339,Aguililla,18.7333,-102.7333,66.72,77,5,4.54,MX,12/13/2021 1:34,clear sky
340,Bowen,-20.0167,148.2333,86.22,53,8,18.01,AU,12/13/2021 1:34,clear sky
341,Sao Joao Da Barra,-21.6403,-41.0511,76.1,91,100,16.55,BR,12/13/2021 1:34,overcast clouds
342,College,64.8569,-147.8028,-12.8,65,90,3.44,US,12/13/2021 1:34,light snow
343,Halifax,44.6453,-63.5724,37.42,66,0,4,CA,12/13/2021 1:33,clear sky
344,Yatou,37.15,122.3833,36.34,45,20,9.28,CN,12/13/2021 1:34,few clouds
345,Ilulissat,69.2167,-51.1,19.42,63,75,12.66,GL,12/13/2021 1:34,broken clouds
346,Rabat,33.9911,-6.8401,60.04,100,0,0,MA,12/13/2021 1:34,mist
347,Venado Tuerto,-33.7456,-61.9688,67.77,95,4,5.97,AR,12/13/2021 1:34,clear sky
348,La Reforma,25.0833,-108.05,73.69,82,65,4.85,MX,12/13/2021 1:34,broken clouds
349,Samarai,-10.6167,150.6667,85.42,71,100,11.79,PG,12/13/2021 1:34,overcast clouds
350,Luanda,-8.8368,13.2343,77,88,40,0,AO,12/13/2021 1:34,heavy intensity rain
351,Angoche,-16.2325,39.9086,74.95,87,0,6.93,MZ,12/13/2021 1:34,clear sky
352,Dumas,35.8656,-101.9732,56.53,8,1,16.11,US,12/13/2021 1:34,clear sky
353,Grindavik,63.8424,-22.4338,39.9,87,75,16.11,IS,12/13/2021 1:34,broken clouds
354,Huhi,20.7167,-89.1667,78.94,73,11,7.27,MX,12/13/2021 1:34,few clouds
355,Hami,42.8,93.45,22.23,44,15,3.27,CN,12/13/2021 1:34,few clouds
356,Lar,26.2039,83.9717,58.66,51,0,1.79,IN,12/13/2021 1:34,clear sky
357,Saint-Leu,-21.15,55.2833,76.06,74,10,7.02,RE,12/13/2021 1:34,clear sky
358,Darhan,49.4867,105.9228,2.68,93,11,1.36,MN,12/13/2021 1:34,few clouds
359,Sechura,-5.5569,-80.8222,70.2,74,27,12.24,PE,12/13/2021 1:29,scattered clouds
360,Dongsheng,39.8161,109.9776,20.84,54,0,10.56,CN,12/13/2021 1:34,clear sky
361,Salinopolis,-0.6136,-47.3561,81.16,80,33,11.43,BR,12/13/2021 1:33,scattered clouds
362,Nzega,-2.479,29.5564,54.46,87,100,3.31,RW,12/13/2021 1:35,overcast clouds
363,Centerville,39.6284,-84.1594,39.74,66,1,6.91,US,12/13/2021 1:31,clear sky
364,Frei Paulo,-10.5494,-37.5344,71.87,89,76,6.93,BR,12/13/2021 1:35,broken clouds
365,Darnah,32.767,22.6367,57.56,75,6,9.8,LY,12/13/2021 1:35,clear sky
366,Atar,20.5169,-13.0499,69.51,17,99,7.94,MR,12/13/2021 1:35,overcast clouds
367,Tuatapere,-46.1333,167.6833,63.82,52,87,7.2,NZ,12/13/2021 1:35,overcast clouds
368,Marsh Harbour,26.5412,-77.0636,76.37,76,4,11.86,BS,12/13/2021 1:35,clear sky
369,Petropavlovsk-Kamchatskiy,53.0452,158.6483,27.19,69,0,4.47,RU,12/13/2021 1:31,clear sky
370,Klaksvik,62.2266,-6.589,38.32,97,100,15.77,FO,12/13/2021 1:35,overcast clouds
371,Fort Nelson,58.8053,-122.7002,-0.81,85,75,5.75,CA,12/13/2021 1:35,light snow
372,Taltal,-25.4,-70.4833,62.69,79,0,3.85,CL,12/13/2021 1:35,clear sky
373,Puerto Baquerizo Moreno,-0.9,-89.6,68.83,92,83,8.23,EC,12/13/2021 1:33,broken clouds
374,Half Moon Bay,37.4636,-122.4286,55.15,93,90,7,US,12/13/2021 1:35,mist
375,Havre-Saint-Pierre,50.2334,-63.5986,32,59,40,32.21,CA,12/13/2021 1:35,scattered clouds
376,San Patricio,28.017,-97.5169,62.46,68,0,5.44,US,12/13/2021 1:35,clear sky
377,Alexandria,31.2156,29.9553,59.54,77,40,4.61,EG,12/13/2021 1:35,scattered clouds
378,Khilok,51.3674,110.4676,14.5,74,93,3.2,RU,12/13/2021 1:35,overcast clouds
379,Xining,36.6167,101.7667,24.49,26,0,1.95,CN,12/13/2021 1:35,clear sky
380,Maputo,-25.9653,32.5892,78.48,89,75,4,MZ,12/13/2021 1:35,broken clouds
381,Marzuq,14.4,46.4667,53.26,57,1,3.74,YE,12/13/2021 1:35,clear sky
382,Berdigestyakh,62.0989,126.6992,-11.69,98,100,4.25,RU,12/13/2021 1:35,overcast clouds
383,Nome,64.5011,-165.4064,-14.73,65,1,0,US,12/13/2021 1:33,clear sky
384,Sidney,-33.8679,151.2073,78.62,58,1,5.99,AU,12/13/2021 1:32,clear sky
385,Nongstoin,25.5167,91.2667,53.69,41,0,2.73,IN,12/13/2021 1:35,clear sky
386,Faya,18.3851,42.4509,44.71,45,0,3.09,SA,12/13/2021 1:35,clear sky
387,Miquelon,47.0975,-56.3814,39.27,71,100,39.37,PM,12/13/2021 1:35,overcast clouds
388,Le Port,-20.9373,55.2919,77,77,17,3.69,RE,12/13/2021 1:35,few clouds
389,Saint-Joseph,-21.3667,55.6167,75.58,73,17,12.12,RE,12/13/2021 1:35,few clouds
390,Port Hardy,50.6996,-127.4199,37.76,93,75,5.75,CA,12/13/2021 1:35,broken clouds
391,Araouane,18.9048,-3.5265,68.92,10,61,9.78,ML,12/13/2021 1:35,broken clouds
392,Nelson Bay,-32.7167,152.15,78.3,60,20,4,AU,12/13/2021 1:35,few clouds
393,Ocean City,39.2776,-74.5746,44.98,70,0,4,US,12/13/2021 1:35,clear sky
394,Urumqi,43.801,87.6005,4.15,85,0,2.24,CN,12/13/2021 1:35,clear sky
395,Charters Towers,-20.1,146.2667,90.95,34,5,9.53,AU,12/13/2021 1:36,clear sky
396,Pingshan,22.9938,114.7131,63.9,59,0,6.69,CN,12/13/2021 1:36,clear sky
397,Anito,12.4497,125.2886,79.54,90,98,14.97,PH,12/13/2021 1:36,light rain
398,Limoges,45.75,1.3333,39.76,100,99,4.61,FR,12/13/2021 1:36,fog
399,Edd,13.9297,41.6925,78.17,56,0,15.7,ER,12/13/2021 1:36,clear sky
400,Walvis Bay,-22.9575,14.5053,61.09,94,5,10.36,NA,12/13/2021 1:36,clear sky
401,Belmonte,-15.8631,-38.8828,77.5,88,77,7.74,BR,12/13/2021 1:36,broken clouds
402,Trapani,37.8333,12.6667,51.89,71,40,8.05,IT,12/13/2021 1:32,scattered clouds
403,Hailar,49.2,119.7,10.62,84,61,12.03,CN,12/13/2021 1:36,broken clouds
404,Camacupa,-12.0167,17.4833,60.93,97,88,2.06,AO,12/13/2021 1:36,light rain
405,Dondo,-19.6094,34.7431,78.31,96,18,2.59,MZ,12/13/2021 1:36,few clouds
406,Paldiski,59.3567,24.0531,34.86,95,90,8.43,EE,12/13/2021 1:36,overcast clouds
407,Mwinilunga,-11.7358,24.4293,61.25,97,62,4.27,ZM,12/13/2021 1:36,broken clouds
408,Quelimane,-17.8786,36.8883,80.55,74,0,8.05,MZ,12/13/2021 1:36,clear sky
409,Margate,51.3813,1.3862,53.31,78,100,3,GB,12/13/2021 1:36,overcast clouds
410,Tautira,-17.7333,-149.15,84.22,78,59,10.22,PF,12/13/2021 1:36,light rain
411,Weligama,5.9667,80.4167,77.74,81,100,5.7,LK,12/13/2021 1:37,overcast clouds
412,Dicabisagan,17.0818,122.4157,75.33,78,100,10.27,PH,12/13/2021 1:37,overcast clouds
413,Bubaque,11.2833,-15.8333,80.92,71,7,12.64,GW,12/13/2021 1:37,clear sky
414,Shitanjing,39.2342,106.3439,24.82,24,0,2.55,CN,12/13/2021 1:37,clear sky
415,Luganville,-15.5333,167.1667,81.59,86,100,13.91,VU,12/13/2021 1:37,overcast clouds
416,Charagua,-19.8,-63.2167,72.97,85,100,6.44,BO,12/13/2021 1:37,overcast clouds
417,Westport,41.1415,-73.3579,46.22,52,1,1.01,US,12/13/2021 1:32,clear sky
418,Siavonga,-16.5382,28.7088,77.22,43,16,3.74,ZM,12/13/2021 1:37,few clouds
419,Husavik,66.0449,-17.3389,39.11,80,98,14.12,IS,12/13/2021 1:37,overcast clouds
420,Pavilosta,56.8879,21.1859,31.95,72,100,4.9,LV,12/13/2021 1:37,overcast clouds
421,Linares,-35.85,-71.6,52.95,55,3,8.34,CL,12/13/2021 1:37,clear sky
422,Indi,17.1667,75.9667,71.28,61,100,10,IN,12/13/2021 1:37,overcast clouds
423,Vestmannaeyjar,63.4427,-20.2734,43.3,73,100,16.35,IS,12/13/2021 1:37,light rain
424,Merano,46.6682,11.1595,46.72,88,92,7.07,IT,12/13/2021 1:37,overcast clouds
425,Ambatofinandrahana,-20.55,46.8,56.59,92,0,3.71,MG,12/13/2021 1:37,clear sky
426,Funadhoo,6.15,73.2667,81.59,79,100,12.66,MV,12/13/2021 1:37,overcast clouds
427,Secunda,-26.55,29.1667,61.32,99,100,1.01,ZA,12/13/2021 1:37,heavy intensity rain
428,Ketchikan,55.3422,-131.6461,27.07,80,40,0,US,12/13/2021 1:37,scattered clouds
429,Chepareria,1.3077,35.2039,58.64,74,93,4.76,KE,12/13/2021 1:37,overcast clouds
430,Makakilo City,21.3469,-158.0858,82.72,59,1,8.05,US,12/13/2021 1:37,clear sky
431,Bartlesville,36.7473,-95.9808,50.56,44,1,10.36,US,12/13/2021 1:37,clear sky
432,At-Bashi,41.1702,75.8106,5.7,72,100,2.15,KG,12/13/2021 1:37,overcast clouds
433,Znamenskoye,57.1281,73.8282,13.51,94,100,6.78,RU,12/13/2021 1:37,light snow
434,Batagay-Alyta,67.8006,130.4114,-35.52,98,82,4.94,RU,12/13/2021 1:37,broken clouds
435,Sambava,-14.2667,50.1667,74.86,83,41,7.83,MG,12/13/2021 1:37,light rain
436,Segezha,63.7415,34.3222,18.95,96,95,5.12,RU,12/13/2021 1:37,overcast clouds
437,Rio Bueno,-40.3167,-72.9667,53.74,78,100,1.99,CL,12/13/2021 1:37,overcast clouds
438,Dryden,49.7833,-92.7503,30.49,74,90,5.75,CA,12/13/2021 1:37,overcast clouds
439,Kattivakkam,13.2167,80.3167,80.08,88,99,15.64,IN,12/13/2021 1:37,overcast clouds
440,Trelew,-43.249,-65.3051,57.27,68,100,7.29,AR,12/13/2021 1:36,overcast clouds
441,Waingapu,-9.6567,120.2641,86.07,68,46,4.36,ID,12/13/2021 1:37,scattered clouds
442,Kyabe,9.4515,18.9449,77.31,29,91,4.14,TD,12/13/2021 1:37,overcast clouds
443,Chabahar,25.2919,60.643,70.09,49,60,6.33,IR,12/13/2021 1:37,broken clouds
444,Pochutla,15.7432,-96.4661,80.82,88,18,3.78,MX,12/13/2021 1:37,few clouds
445,Pontypool,51.7011,-3.0444,52.65,91,100,15.99,GB,12/13/2021 1:34,overcast clouds
446,Ngaoundere,7.3167,13.5833,66.45,27,67,3.91,CM,12/13/2021 1:37,broken clouds
447,Puerto Ayacucho,5.6639,-67.6236,82.18,71,55,9.89,VE,12/13/2021 1:37,broken clouds
448,Baykit,61.67,96.37,-25.85,99,41,1.88,RU,12/13/2021 1:37,scattered clouds
449,Saint-Augustin,51.226,-58.6502,27.01,62,95,26.62,CA,12/13/2021 1:37,overcast clouds
450,Gillette,44.2911,-105.5022,39.02,60,1,18.01,US,12/13/2021 1:37,clear sky
451,Bogashevo,56.3683,85.1447,-1.03,78,75,6.71,RU,12/13/2021 1:37,light shower snow
452,Sabang,5.8933,95.3214,82.17,73,31,18.86,ID,12/13/2021 1:37,scattered clouds
453,Shelburne,44.0787,-80.2041,37.29,75,15,20.65,CA,12/13/2021 1:37,few clouds
454,Asau,46.4333,26.4,37.76,83,100,2.59,RO,12/13/2021 1:37,overcast clouds
455,Ballia,25.7557,84.1503,58.23,52,0,2.33,IN,12/13/2021 1:37,clear sky
456,Geraldton,-28.7667,114.6,73.81,46,0,6.91,AU,12/13/2021 1:37,clear sky
457,Berlevag,70.8578,29.0864,25.57,89,77,14.5,NO,12/13/2021 1:38,broken clouds
458,Kununurra,-15.7667,128.7333,98.58,39,95,10.36,AU,12/13/2021 1:38,overcast clouds
459,Herat,34.5,62,36.14,74,0,7.49,AF,12/13/2021 1:38,clear sky
460,Gold Coast,-28,153.4333,84.16,66,40,5.01,AU,12/13/2021 1:38,scattered clouds
461,Mangai,-4.05,19.5333,69.49,97,100,1.05,CD,12/13/2021 1:38,overcast clouds
462,Ulagan,50.6321,87.9563,16.56,96,100,0.72,RU,12/13/2021 1:38,light snow
463,Verkhnevilyuysk,63.4453,120.3167,-18.58,97,100,5.84,RU,12/13/2021 1:38,overcast clouds
464,Pataias,39.6698,-8.9958,56.55,78,8,6.89,PT,12/13/2021 1:38,clear sky
465,Puyang,29.4603,119.8861,48.06,68,52,5.19,CN,12/13/2021 1:38,broken clouds
466,Omsukchan,62.5333,155.8,-5.08,97,100,8.93,RU,12/13/2021 1:38,overcast clouds
467,Masuguru,-11.3667,38.4167,72.07,92,76,2.21,TZ,12/13/2021 1:38,broken clouds
468,Kloulklubed,7.0419,134.2556,84.7,79,41,13.22,PW,12/13/2021 1:38,scattered clouds
469,Qui Nhon,13.7667,109.2333,74.55,86,97,20.89,VN,12/13/2021 1:38,overcast clouds
470,Denpasar,-8.65,115.2167,83.86,83,40,6.91,ID,12/13/2021 1:34,scattered clouds
471,Namibe,-15.1961,12.1522,69.96,81,100,4.99,AO,12/13/2021 1:38,overcast clouds
472,Nabire,-3.3667,135.4833,84.6,68,100,4.43,ID,12/13/2021 1:38,overcast clouds
